JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","-w","src/benchmarks/wikipedia/database/watchlist.in","src/benchmarks/wikipedia/thread-scalability/case-4-4/thread1.in","src/benchmarks/wikipedia/thread-scalability/case-4-4/thread2.in","src/benchmarks/wikipedia/thread-scalability/case-4-4/thread3.in","src/benchmarks/wikipedia/thread-scalability/case-4-4/thread4.in")

====================================================== search started: 9/11/22 15:20

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:01:05
states:             new=330,visited=34101,backtracked=34431,end=451
transactional:      histories=451,swaps=0
search:             maxDepth=1032,constraints=0
choice generators:  thread=33981 (signal=0,lock=1,sharedRef=3873,threadApi=53,reschedule=30054), data=0
heap:               new=3490156,released=3739128,maxLive=1798,gcCycles=70319
instructions:       34517570
max memory:         640MB
loaded code:        classes=156,methods=3657

====================================================== search finished: 9/11/22 15:21
