JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","-w","src/benchmarks/wikipedia/database/watchlist.in","src/benchmarks/wikipedia/application-scalability/update-read-update/uru0.in","src/benchmarks/wikipedia/application-scalability/update-read-update/uru1.in","src/benchmarks/wikipedia/application-scalability/update-read-update/uru2.in")

====================================================== search started: 1/11/22 2:56

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:05
states:             new=21,visited=1555,backtracked=1576,end=32
transactional:      histories=2,swaps=0
search:             maxDepth=572,constraints=0
choice generators:  thread=1545 (signal=0,lock=1,sharedRef=427,threadApi=8,reschedule=1109), data=0
heap:               new=89956,released=99586,maxLive=1715,gcCycles=3377
instructions:       1648307
max memory:         308MB
loaded code:        classes=163,methods=3710

====================================================== search finished: 1/11/22 2:56
