JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","-w","src/benchmarks/wikipedia/database/watchlist.in","src/benchmarks/wikipedia/application-scalability/update-read-update/uru0.in","src/benchmarks/wikipedia/application-scalability/update-read-update/uru1.in","src/benchmarks/wikipedia/application-scalability/update-read-update/uru2.in")

====================================================== search started: 1/11/22 5:16

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       02:09:39
states:             new=465,visited=37067,backtracked=36653,end=1226
transactional:      histories=1226,swaps=0
search:             maxDepth=724,constraints=0
choice generators:  thread=36306 (signal=0,lock=1,sharedRef=11422,threadApi=195,reschedule=24688), data=0
heap:               new=1847114,released=2356184,maxLive=1760,gcCycles=83646
instructions:       39783403
max memory:         563MB
loaded code:        classes=163,methods=3710

====================================================== search finished: 1/11/22 7:25
