JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.courseware.BigTestCourseWare.main("-s","src/benchmarks/courseware/database/students.in","-c","src/benchmarks/courseware/database/courses.in","src/benchmarks/courseware/transaction-scalability/case-4-1/thread1.in","src/benchmarks/courseware/transaction-scalability/case-4-1/thread2.in","src/benchmarks/courseware/transaction-scalability/case-4-1/thread3.in")

====================================================== search started: 5/11/22 20:37

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:12:06
states:             new=0,visited=965805,backtracked=965805,end=207720
transactional:      histories=136,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=758086 (signal=0,lock=1,sharedRef=3870,threadApi=210,reschedule=754005), data=0
heap:               new=39256058,released=104163230,maxLive=1280,gcCycles=1932735
instructions:       793419913
max memory:         399MB
loaded code:        classes=149,methods=3596

====================================================== search finished: 5/11/22 20:49
