JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.courseware.BigTestCourseWare.main("-s","src/benchmarks/courseware/database/students.in","-c","src/benchmarks/courseware/database/courses.in","src/benchmarks/courseware/transaction-scalability/case-4-1/thread1.in","src/benchmarks/courseware/transaction-scalability/case-4-1/thread2.in","src/benchmarks/courseware/transaction-scalability/case-4-1/thread3.in")

====================================================== search started: 5/11/22 20:37

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:05
states:             new=0,visited=1857,backtracked=1857,end=136
transactional:      histories=3,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=1722 (signal=0,lock=1,sharedRef=489,threadApi=12,reschedule=1220), data=0
heap:               new=68698,released=108936,maxLive=1280,gcCycles=3911
instructions:       1494125
max memory:         311MB
loaded code:        classes=149,methods=3596

====================================================== search finished: 5/11/22 20:37
