JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/application-scalability/update-update-update-light/uuu0.in","src/benchmarks/tpcc/application-scalability/update-update-update-light/uuu1.in","src/benchmarks/tpcc/application-scalability/update-update-update-light/uuu2.in")

====================================================== search started: 3/11/22 18:48

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:30:00
states:             new=3612,visited=1367502,backtracked=1366823,end=23619
transactional:      histories=23619,swaps=0
search:             maxDepth=914,constraints=0
choice generators:  thread=1347495 (signal=0,lock=280,sharedRef=517769,threadApi=6957,reschedule=822489), data=0
heap:               new=90238500,released=101345760,maxLive=2258,gcCycles=3009863
instructions:       1328961960
max memory:         848MB
loaded code:        classes=170,methods=3808

====================================================== search finished: 3/11/22 19:18
