JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/application-scalability/update-update-update-light/uuu0.in","src/benchmarks/tpcc/application-scalability/update-update-update-light/uuu1.in","src/benchmarks/tpcc/application-scalability/update-update-update-light/uuu2.in")

====================================================== search started: 10/11/22 1:21

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:11
states:             new=48,visited=4607,backtracked=4655,end=105
transactional:      histories=105,swaps=0
search:             maxDepth=823,constraints=0
choice generators:  thread=4551 (signal=0,lock=7,sharedRef=907,threadApi=11,reschedule=3626), data=0
heap:               new=440366,released=478504,maxLive=2226,gcCycles=9544
instructions:       7948202
max memory:         420MB
loaded code:        classes=170,methods=3808

====================================================== search finished: 10/11/22 1:21
