JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/application-scalability/update-update-update-light/uuu0.in","src/benchmarks/tpcc/application-scalability/update-update-update-light/uuu1.in","src/benchmarks/tpcc/application-scalability/update-update-update-light/uuu2.in")

====================================================== search started: 9/11/22 4:46

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:30:00
states:             new=1087,visited=752760,backtracked=753008,end=124679
transactional:      histories=17,swaps=0
search:             maxDepth=823,constraints=0
choice generators:  thread=629168 (signal=0,lock=7,sharedRef=498,threadApi=7,reschedule=628656), data=0
heap:               new=168172230,released=233775936,maxLive=2226,gcCycles=1507906
instructions:       1425038436
max memory:         572MB
loaded code:        classes=170,methods=3808

====================================================== search finished: 9/11/22 5:16
