JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/application-scalability/update-update-update-light/uuu0.in","src/benchmarks/tpcc/application-scalability/update-update-update-light/uuu1.in","src/benchmarks/tpcc/application-scalability/update-update-update-light/uuu2.in")

====================================================== search started: 3/11/22 17:48

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:12
states:             new=51,visited=4600,backtracked=4651,end=105
transactional:      histories=1,swaps=0
search:             maxDepth=819,constraints=0
choice generators:  thread=4547 (signal=0,lock=7,sharedRef=907,threadApi=11,reschedule=3622), data=0
heap:               new=439550,released=477688,maxLive=2226,gcCycles=9536
instructions:       7937560
max memory:         456MB
loaded code:        classes=170,methods=3808

====================================================== search finished: 3/11/22 17:48
