JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/application-scalability/update-update-update-light/uuu0.in","src/benchmarks/tpcc/application-scalability/update-update-update-light/uuu1.in","src/benchmarks/tpcc/application-scalability/update-update-update-light/uuu2.in")

====================================================== search started: 3/11/22 17:48

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:13
states:             new=53,visited=4742,backtracked=4795,end=114
transactional:      histories=105,swaps=0
search:             maxDepth=819,constraints=0
choice generators:  thread=4682 (signal=0,lock=7,sharedRef=907,threadApi=11,reschedule=3757), data=0
heap:               new=457874,released=500566,maxLive=2226,gcCycles=9824
instructions:       8140366
max memory:         472MB
loaded code:        classes=170,methods=3808

====================================================== search finished: 3/11/22 17:48
