JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.courseware.BigTestCourseWare.main("-s","src/benchmarks/courseware/database/students.in","-c","src/benchmarks/courseware/database/courses.in","src/benchmarks/courseware/application-scalability/update-read-update/uru0.in","src/benchmarks/courseware/application-scalability/update-read-update/uru1.in","src/benchmarks/courseware/application-scalability/update-read-update/uru2.in")

====================================================== search started: 3/11/22 19:23

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:17
states:             new=0,visited=20902,backtracked=20902,end=3456
transactional:      histories=48,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=17447 (signal=0,lock=1,sharedRef=1276,threadApi=64,reschedule=16106), data=0
heap:               new=426708,released=1291662,maxLive=1261,gcCycles=42294
instructions:       12956936
max memory:         312MB
loaded code:        classes=145,methods=3563

====================================================== search finished: 3/11/22 19:24
