JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.courseware.BigTestCourseWare.main("-s","src/benchmarks/courseware/database/students.in","-c","src/benchmarks/courseware/database/courses.in","src/benchmarks/courseware/application-scalability/update-read-update/uru0.in","src/benchmarks/courseware/application-scalability/update-read-update/uru1.in","src/benchmarks/courseware/application-scalability/update-read-update/uru2.in")

====================================================== search started: 3/11/22 19:24

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:31
states:             new=0,visited=49088,backtracked=49088,end=9216
transactional:      histories=48,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=39873 (signal=0,lock=1,sharedRef=1634,threadApi=84,reschedule=38154), data=0
heap:               new=850820,released=3157454,maxLive=1261,gcCycles=98780
instructions:       29276334
max memory:         310MB
loaded code:        classes=145,methods=3563

====================================================== search finished: 3/11/22 19:24
