JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.courseware.BigTestCourseWare.main("-s","src/benchmarks/courseware/database/students.in","-c","src/benchmarks/courseware/database/courses.in","src/benchmarks/courseware/application-scalability/update-read-update/uru0.in","src/benchmarks/courseware/application-scalability/update-read-update/uru1.in","src/benchmarks/courseware/application-scalability/update-read-update/uru2.in")

====================================================== search started: 3/11/22 19:23

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:04
states:             new=0,visited=1783,backtracked=1783,end=164
transactional:      histories=48,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=1620 (signal=0,lock=1,sharedRef=326,threadApi=14,reschedule=1279), data=0
heap:               new=52042,released=91186,maxLive=1261,gcCycles=3751
instructions:       1345581
max memory:         256MB
loaded code:        classes=145,methods=3563

====================================================== search finished: 3/11/22 19:23
