JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.twitter.BigTestTwitter.main("-u","src/benchmarks/twitter/database/users.in","src/benchmarks/twitter/application-scalability/update-read-update/uru0.in","src/benchmarks/twitter/application-scalability/update-read-update/uru1.in","src/benchmarks/twitter/application-scalability/update-read-update/uru2.in")

====================================================== search started: 17/10/22 19:03

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:36
states:             new=0,visited=58108,backtracked=58108,end=876
transactional:      histories=876,swaps=195,usefulSwaps=195
search:             maxDepth=0,constraints=0
choice generators:  thread=57038 (signal=0,lock=331,sharedRef=35896,threadApi=490,reschedule=20321), data=0
heap:               new=483782,released=718686,maxLive=1026,gcCycles=143007
instructions:       17826011
max memory:         308MB
loaded code:        classes=152,methods=3629

====================================================== search finished: 17/10/22 19:04
