JavaPathfinder core system v8.0 (rev 63995ec112418caad56ff3756349cbc5195d604f) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.twitter.BigTestTwitter.main("-u","src/benchmarks/twitter/database/users.in","src/benchmarks/twitter/application-scalability/update-read-update/uru0.in","src/benchmarks/twitter/application-scalability/update-read-update/uru1.in","src/benchmarks/twitter/application-scalability/update-read-update/uru2.in")

====================================================== search started: 6/7/22 0:11

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:01:13
states:             new=0,visited=136586,backtracked=136586,end=2917
transactional:      histories=122,swaps=448,usefulSwaps=82
search:             maxDepth=0,constraints=0
choice generators:  thread=133172 (signal=0,lock=1,sharedRef=85503,threadApi=1088,reschedule=46580), data=0
heap:               new=1691048,released=2491222,maxLive=1066,gcCycles=335325
instructions:       74631033
max memory:         444MB
loaded code:        classes=150,methods=3601

====================================================== search finished: 6/7/22 0:12
