JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.shoppingCart.BigTestShoppingCart.main("-s","src/benchmarks/shoppingCart/database/store.in","src/benchmarks/shoppingCart/transaction-scalability/case-3-1/thread1.in","src/benchmarks/shoppingCart/transaction-scalability/case-3-1/thread2.in","src/benchmarks/shoppingCart/transaction-scalability/case-3-1/thread3.in")

====================================================== search started: 6/11/22 4:27

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:05
states:             new=0,visited=2475,backtracked=2475,end=315
transactional:      histories=15,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=2161 (signal=0,lock=5,sharedRef=648,threadApi=25,reschedule=1483), data=0
heap:               new=69268,released=136408,maxLive=1306,gcCycles=5192
instructions:       1831040
max memory:         256MB
loaded code:        classes=159,methods=3681

====================================================== search finished: 6/11/22 4:27
