JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.courseware.BigTestCourseWare.main("-s","src/benchmarks/courseware/database/students.in","-c","src/benchmarks/courseware/database/courses.in","src/benchmarks/courseware/transaction-scalability/case-4-2/thread1.in","src/benchmarks/courseware/transaction-scalability/case-4-2/thread2.in","src/benchmarks/courseware/transaction-scalability/case-4-2/thread3.in")

====================================================== search started: 6/11/22 1:17

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:04
states:             new=0,visited=1833,backtracked=1833,end=94
transactional:      histories=94,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=1740 (signal=0,lock=1,sharedRef=460,threadApi=10,reschedule=1269), data=0
heap:               new=57726,released=86654,maxLive=1288,gcCycles=3854
instructions:       1449320
max memory:         256MB
loaded code:        classes=145,methods=3563

====================================================== search finished: 6/11/22 1:18
