JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/transaction-scalability/case-2-1/thread1.in","src/benchmarks/tpcc/transaction-scalability/case-2-1/thread2.in","src/benchmarks/tpcc/transaction-scalability/case-2-1/thread3.in")

====================================================== search started: 6/11/22 3:09

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:01:19
states:             new=1064,visited=58596,backtracked=59448,end=1187
transactional:      histories=1187,swaps=0
search:             maxDepth=596,constraints=0
choice generators:  thread=58474 (signal=0,lock=527,sharedRef=24171,threadApi=291,reschedule=33485), data=0
heap:               new=4295314,released=4648416,maxLive=1594,gcCycles=136768
instructions:       63258736
max memory:         543MB
loaded code:        classes=178,methods=3866

====================================================== search finished: 6/11/22 3:11
