JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","-w","src/benchmarks/wikipedia/database/watchlist.in","src/benchmarks/wikipedia/transaction-scalability/case-4-1/thread1.in","src/benchmarks/wikipedia/transaction-scalability/case-4-1/thread2.in","src/benchmarks/wikipedia/transaction-scalability/case-4-1/thread3.in")

====================================================== search started: 6/11/22 9:55

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:29:59
states:             new=55967,visited=1379260,backtracked=1434688,end=117794
transactional:      histories=117794,swaps=0
search:             maxDepth=536,constraints=0
choice generators:  thread=1317434 (signal=0,lock=1,sharedRef=2841,threadApi=82,reschedule=1314510), data=0
heap:               new=64127926,released=112815940,maxLive=1401,gcCycles=2871086
instructions:       4034065870
max memory:         378MB
loaded code:        classes=150,methods=3593

====================================================== search finished: 6/11/22 10:25
