JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.courseware.BigTestCourseWare.main("-s","src/benchmarks/courseware/database/students.in","-c","src/benchmarks/courseware/database/courses.in","src/benchmarks/courseware/application-scalability/update-update-update/uuu3.in","src/benchmarks/courseware/application-scalability/update-update-update/uuu4.in","src/benchmarks/courseware/application-scalability/update-update-update/uuu5.in")

====================================================== search started: 3/11/22 23:35

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:02
states:             new=0,visited=494,backtracked=494,end=18
transactional:      histories=1,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=477 (signal=0,lock=1,sharedRef=245,threadApi=7,reschedule=224), data=0
heap:               new=10704,released=13132,maxLive=1254,gcCycles=1126
instructions:       228668
max memory:         256MB
loaded code:        classes=149,methods=3595

====================================================== search finished: 3/11/22 23:35
