JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.courseware.BigTestCourseWare.main("-s","src/benchmarks/courseware/database/students.in","-c","src/benchmarks/courseware/database/courses.in","src/benchmarks/courseware/application-scalability/update-update-update/uuu3.in","src/benchmarks/courseware/application-scalability/update-update-update/uuu4.in","src/benchmarks/courseware/application-scalability/update-update-update/uuu5.in")

====================================================== search started: 4/11/22 1:18

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:11:48
states:             new=0,visited=1608550,backtracked=1572499,end=93896
transactional:      histories=93896,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=1514655 (signal=0,lock=1,sharedRef=679419,threadApi=37957,reschedule=797278), data=0
heap:               new=11262276,released=36627334,maxLive=1273,gcCycles=3764712
instructions:       288096908
max memory:         308MB
loaded code:        classes=149,methods=3595

====================================================== search finished: 4/11/22 1:30
