JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.twitter.BigTestTwitter.main("-u","src/benchmarks/twitter/database/users.in","-t","src/benchmarks/twitter/database/tweets.in","-f","src/benchmarks/twitter/database/follows.in","-r","src/benchmarks/twitter/database/followers.in","src/benchmarks/twitter/thread-scalability/case-5-2/thread1.in","src/benchmarks/twitter/thread-scalability/case-5-2/thread2.in","src/benchmarks/twitter/thread-scalability/case-5-2/thread3.in","src/benchmarks/twitter/thread-scalability/case-5-2/thread4.in","src/benchmarks/twitter/thread-scalability/case-5-2/thread5.in")

====================================================== search started: 6/11/22 22:52

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:32:10
states:             new=0,visited=727936,backtracked=727341,end=103890
transactional:      histories=103890,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=624046 (signal=0,lock=3,sharedRef=21354,threadApi=733,reschedule=601956), data=0
heap:               new=54115336,released=94694696,maxLive=1288,gcCycles=1464383
instructions:       4471468355
max memory:         444MB
loaded code:        classes=150,methods=3611

====================================================== search finished: 6/11/22 23:24
