Benchmark;Histories1;End states1;Mem.1;Time1;Histories2;End states2;Mem.2;Time2;Histories3;End states3;Mem.3;Time3;Histories4;End states4;Mem.4;Time4;Histories5;End states5;Mem.5;Time5;Histories6;End states6;Mem.6;Time6;End states7;Mem.7;Time7;Histories7
courseware-1;48;48;256MB;00:00:03;27;48;256MB;00:00:03;9;48;256MB;00:00:03;48;164;256MB;00:00:04;48;3456;312MB;00:00:17;48;9216;310MB;00:00:31;73482;447MB;00:11:30;73482
courseware-2;12;12;256MB;00:00:05;11;12;256MB;00:00:05;6;12;256MB;00:00:05;12;20;256MB;00:00:05;12;96;256MB;00:00:06;12;96;256MB;00:00:06;29304;469MB;00:04:33;29304
courseware-3;370;370;310MB;00:00:07;54;370;314MB;00:00:09;3;370;308MB;00:00:08;370;1841;308MB;00:00:19;20;719429;308MB;00:30:00;20;786434;308MB;00:30:00;61012;308MB;00:30:00;61012
courseware-4;18;18;256MB;00:00:02;5;18;256MB;00:00:02;1;18;256MB;00:00:02;18;32;256MB;00:00:02;18;1984;308MB;00:00:11;18;1984;312MB;00:00:11;93896;308MB;00:11:48;93896
courseware-5;34;34;256MB;00:00:03;1;34;256MB;00:00:04;1;34;256MB;00:00:06;34;120;308MB;00:00:06;34;99048;308MB;00:05:34;34;138480;308MB;00:06:45;46063;523MB;00:30:00;46063
shoppingcart-1;32;32;256MB;00:00:03;3;32;310MB;00:00:03;1;32;256MB;00:00:03;32;80;256MB;00:00:04;32;6912;308MB;00:00:54;32;9216;370MB;00:01:08;126678;444MB;00:30:00;126678
shoppingcart-2;174;174;256MB;00:00:05;20;174;256MB;00:00:06;1;174;256MB;00:00:06;174;1017;308MB;00:00:13;174;78336;316MB;00:05:41;174;221184;370MB;00:12:34;166311;308MB;00:30:00;166311
shoppingcart-3;77;77;256MB;00:00:04;34;77;256MB;00:00:04;14;77;256MB;00:00:04;77;231;256MB;00:00:06;77;4940;313MB;00:00:44;77;8960;444MB;00:01:10;164385;444MB;00:30:00;164385
shoppingcart-4;445;445;256MB;00:00:06;226;445;370MB;00:00:08;1;445;370MB;00:00:07;445;477;256MB;00:00:08;445;734464;370MB;00:30:00;445;858867;444MB;00:30:00;262924;444MB;00:30:00;262924
shoppingcart-5;170;170;308MB;00:00:05;68;170;256MB;00:00:05;10;170;256MB;00:00:06;170;450;308MB;00:00:08;170;15504;308MB;00:00:55;170;117936;308MB;00:04:54;122523;379MB;00:30:00;122523
