JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.twitter.BigTestTwitter.main("-u","src/benchmarks/twitter/database/users.in","-t","src/benchmarks/twitter/database/tweets.in","-f","src/benchmarks/twitter/database/follows.in","-r","src/benchmarks/twitter/database/followers.in","src/benchmarks/twitter/application-scalability/update-update-update/uuu0.in","src/benchmarks/twitter/application-scalability/update-update-update/uuu1.in","src/benchmarks/twitter/application-scalability/update-update-update/uuu2.in")

====================================================== search started: 5/11/22 13:27

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:01:27
states:             new=0,visited=48234,backtracked=48234,end=1995
transactional:      histories=84,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=46240 (signal=0,lock=1,sharedRef=532,threadApi=25,reschedule=45682), data=0
heap:               new=6070424,released=6730244,maxLive=1157,gcCycles=96665
instructions:       140821959
max memory:         370MB
loaded code:        classes=150,methods=3611

====================================================== search finished: 5/11/22 13:28
