JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.twitter.BigTestTwitter.main("-u","src/benchmarks/twitter/database/users.in","-t","src/benchmarks/twitter/database/tweets.in","-f","src/benchmarks/twitter/database/follows.in","-r","src/benchmarks/twitter/database/followers.in","src/benchmarks/twitter/application-scalability/update-update-update/uuu0.in","src/benchmarks/twitter/application-scalability/update-update-update/uuu1.in","src/benchmarks/twitter/application-scalability/update-update-update/uuu2.in")

====================================================== search started: 5/11/22 13:33

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:29:59
states:             new=0,visited=916806,backtracked=916473,end=99558
transactional:      histories=10,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=817248 (signal=0,lock=1,sharedRef=168,threadApi=6,reschedule=817073), data=0
heap:               new=104348494,released=148747912,maxLive=1157,gcCycles=1833723
instructions:       2456441609
max memory:         374MB
loaded code:        classes=150,methods=3611

====================================================== search finished: 5/11/22 14:03
