JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.shoppingCart.BigTestShoppingCart.main("-s","src/benchmarks/shoppingCart/database/store.in","src/benchmarks/shoppingCart/thread-scalability/case-3-2/thread1.in","src/benchmarks/shoppingCart/thread-scalability/case-3-2/thread2.in","src/benchmarks/shoppingCart/thread-scalability/case-3-2/thread3.in")

====================================================== search started: 6/11/22 16:02

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:10
states:             new=0,visited=3626,backtracked=3626,end=392
transactional:      histories=392,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=3235 (signal=0,lock=5,sharedRef=468,threadApi=18,reschedule=2744), data=0
heap:               new=156614,released=259062,maxLive=1314,gcCycles=7421
instructions:       4107905
max memory:         397MB
loaded code:        classes=159,methods=3681

====================================================== search finished: 6/11/22 16:03
