JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","-w","src/benchmarks/wikipedia/database/watchlist.in","src/benchmarks/wikipedia/thread-scalability/case-3-4/thread1.in","src/benchmarks/wikipedia/thread-scalability/case-3-4/thread2.in","src/benchmarks/wikipedia/thread-scalability/case-3-4/thread3.in")

====================================================== search started: 9/11/22 15:20

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:08
states:             new=4,visited=2883,backtracked=2887,end=43
transactional:      histories=43,swaps=0
search:             maxDepth=651,constraints=0
choice generators:  thread=2845 (signal=0,lock=1,sharedRef=771,threadApi=9,reschedule=2064), data=0
heap:               new=290102,released=306608,maxLive=1725,gcCycles=6138
instructions:       1999624
max memory:         390MB
loaded code:        classes=156,methods=3657

====================================================== search finished: 9/11/22 15:20
