JavaPathfinder core system v8.0 (rev 82f92c34ce2561d086fe202c0694b57fe9b9487b) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","src/benchmarks/wikipedia/application-scalability/update-read-update/uru0.in","src/benchmarks/wikipedia/application-scalability/update-read-update/uru1.in","src/benchmarks/wikipedia/application-scalability/update-read-update/uru2.in")

====================================================== search started: 6/10/22 15:18

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:58
states:             new=366,visited=58001,backtracked=58367,end=460
transactional:      histories=460,swaps=156,usefulSwaps=156
search:             maxDepth=491,constraints=0
choice generators:  thread=57752 (signal=0,lock=1,sharedRef=34772,threadApi=596,reschedule=22383), data=0
heap:               new=2468176,released=2513606,maxLive=1797,gcCycles=142191
instructions:       31877790
max memory:         444MB
loaded code:        classes=171,methods=3758

====================================================== search finished: 6/10/22 15:18
