JavaPathfinder core system v8.0 (rev 63995ec112418caad56ff3756349cbc5195d604f) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","src/benchmarks/wikipedia/application-scalability/update-read-read/urr0.in","src/benchmarks/wikipedia/application-scalability/update-read-read/urr1.in","src/benchmarks/wikipedia/application-scalability/update-read-read/urr2.in")

====================================================== search started: 6/7/22 0:17

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:24
states:             new=91,visited=21888,backtracked=21979,end=59
transactional:      histories=57,swaps=56,usefulSwaps=26
search:             maxDepth=369,constraints=0
choice generators:  thread=21835 (signal=0,lock=1,sharedRef=13436,threadApi=240,reschedule=8158), data=0
heap:               new=908836,released=855844,maxLive=1799,gcCycles=52405
instructions:       10775994
max memory:         370MB
loaded code:        classes=168,methods=3741

====================================================== search finished: 6/7/22 0:17
