JavaPathfinder core system v8.0 (rev 63995ec112418caad56ff3756349cbc5195d604f) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","src/benchmarks/wikipedia/application-scalability/update-read-update/uru0.in","src/benchmarks/wikipedia/application-scalability/update-read-update/uru1.in","src/benchmarks/wikipedia/application-scalability/update-read-update/uru2.in")

====================================================== search started: 6/7/22 0:18

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:03:15
states:             new=1372,visited=199338,backtracked=200710,end=3108
transactional:      histories=68,swaps=461,usefulSwaps=61
search:             maxDepth=492,constraints=0
choice generators:  thread=197017 (signal=0,lock=1,sharedRef=115688,threadApi=2111,reschedule=79217), data=0
heap:               new=8889266,released=9600202,maxLive=1797,gcCycles=495011
instructions:       113132364
max memory:         444MB
loaded code:        classes=168,methods=3741

====================================================== search finished: 6/7/22 0:21
