JavaPathfinder core system v8.0 (rev 12623c4d85da326c1399675f108caa61c18dec9e) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","src/benchmarks/wikipedia/application-scalability/update-read-update/uru0.in","src/benchmarks/wikipedia/application-scalability/update-read-update/uru1.in","src/benchmarks/wikipedia/application-scalability/update-read-update/uru2.in")

====================================================== search started: 4/7/22 16:54

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:02:22
states:             new=852,visited=100789,backtracked=101641,end=460
transactional:      histories=68,swaps=248,usefulSwaps=61
search:             maxDepth=492,constraints=0
choice generators:  thread=100842 (signal=0,lock=1,sharedRef=63285,threadApi=1018,reschedule=36538), data=0
heap:               new=3885028,released=3746756,maxLive=1797,gcCycles=253112
instructions:       50687302
max memory:         360MB
loaded code:        classes=168,methods=3742

====================================================== search finished: 4/7/22 16:56
