JavaPathfinder core system v8.0 (rev 12623c4d85da326c1399675f108caa61c18dec9e) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","src/benchmarks/wikipedia/application-scalability/update-read-read/urr0.in","src/benchmarks/wikipedia/application-scalability/update-read-read/urr1.in","src/benchmarks/wikipedia/application-scalability/update-read-read/urr2.in")

====================================================== search started: 4/7/22 16:34

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:34
states:             new=104,visited=28056,backtracked=28160,end=192
transactional:      histories=192,swaps=56,usefulSwaps=26
search:             maxDepth=369,constraints=0
choice generators:  thread=27883 (signal=0,lock=1,sharedRef=16185,threadApi=394,reschedule=11303), data=0
heap:               new=1392468,released=1398046,maxLive=1799,gcCycles=64949
instructions:       14639509
max memory:         360MB
loaded code:        classes=168,methods=3742

====================================================== search finished: 4/7/22 16:35
