JavaPathfinder core system v8.0 (rev edacdeb72f04dcf0db0e752cab5ba7200c7d843b) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","src/benchmarks/wikipedia/application-scalability/update-read-read/urr0.in","src/benchmarks/wikipedia/application-scalability/update-read-read/urr1.in","src/benchmarks/wikipedia/application-scalability/update-read-read/urr2.in")

====================================================== search started: 6/7/22 2:19

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:30
states:             new=99,visited=28061,backtracked=28160,end=192
transactional:      histories=192,swaps=56,usefulSwaps=26
search:             maxDepth=369,constraints=0
choice generators:  thread=27883 (signal=0,lock=1,sharedRef=16185,threadApi=394,reschedule=11303), data=0
heap:               new=1392468,released=1398046,maxLive=1799,gcCycles=64949
instructions:       14639509
max memory:         370MB
loaded code:        classes=168,methods=3741

====================================================== search finished: 6/7/22 2:19
