JavaPathfinder core system v8.0 (rev d40e93e6c8ab9118f284be8aaa9f7b7513edaa7e) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-h","src/benchmarks/tpcc/database/history.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/transaction-scalability/heavy/heavy1-5.in","src/benchmarks/tpcc/transaction-scalability/heavy/heavy2-5.in")

====================================================== search started: 6/7/22 15:00

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:29:31
states:             new=3094,visited=437996,backtracked=441090,end=633
transactional:      histories=633,swaps=658,usefulSwaps=290
search:             maxDepth=1083,constraints=0
choice generators:  thread=439432 (signal=0,lock=315,sharedRef=306549,threadApi=788,reschedule=131780), data=0
heap:               new=37583850,released=37869646,maxLive=1670,gcCycles=1019443
instructions:       420482839
max memory:         1271MB
loaded code:        classes=178,methods=3859

====================================================== search finished: 6/7/22 15:29
