JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/thread-scalability/case-4-5/thread1.in","src/benchmarks/tpcc/thread-scalability/case-4-5/thread2.in","src/benchmarks/tpcc/thread-scalability/case-4-5/thread3.in","src/benchmarks/tpcc/thread-scalability/case-4-5/thread4.in")

====================================================== search started: 8/11/22 21:29

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:30:00
states:             new=11403,visited=547337,backtracked=557318,end=19184
transactional:      histories=19184,swaps=0
search:             maxDepth=1479,constraints=0
choice generators:  thread=539556 (signal=0,lock=9,sharedRef=7765,threadApi=70,reschedule=531712), data=0
heap:               new=99793902,released=108049076,maxLive=2346,gcCycles=1118346
instructions:       1933012729
max memory:         1384MB
loaded code:        classes=177,methods=3888

====================================================== search finished: 8/11/22 21:59
