JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/transaction-scalability/case-5-2/thread1.in","src/benchmarks/tpcc/transaction-scalability/case-5-2/thread2.in","src/benchmarks/tpcc/transaction-scalability/case-5-2/thread3.in")

====================================================== search started: 6/11/22 6:12

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:11
states:             new=52,visited=3149,backtracked=3201,end=21
transactional:      histories=21,swaps=0
search:             maxDepth=1252,constraints=0
choice generators:  thread=3181 (signal=0,lock=5,sharedRef=716,threadApi=6,reschedule=2454), data=0
heap:               new=380724,released=391912,maxLive=1713,gcCycles=6684
instructions:       4986350
max memory:         460MB
loaded code:        classes=173,methods=3810

====================================================== search finished: 6/11/22 6:12
