JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/transaction-scalability/case5/3-transactions-per-session/thread1.in","src/benchmarks/tpcc/transaction-scalability/case5/3-transactions-per-session/thread2.in","src/benchmarks/tpcc/transaction-scalability/case5/3-transactions-per-session/thread3.in")

====================================================== search started: 10/11/22 16:44

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:06
states:             new=9,visited=804,backtracked=813,end=3
transactional:      histories=3,swaps=0
search:             maxDepth=725,constraints=0
choice generators:  thread=811 (signal=0,lock=7,sharedRef=405,threadApi=6,reschedule=393), data=0
heap:               new=51520,released=50100,maxLive=1555,gcCycles=1851
instructions:       696241
max memory:         333MB
loaded code:        classes=170,methods=3789

====================================================== search finished: 10/11/22 16:44
