JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.courseware.BigTestCourseWare.main("-s","src/benchmarks/courseware/database/students.in","-c","src/benchmarks/courseware/database/courses.in","src/benchmarks/courseware/transaction-scalability/case-1-1/thread1.in","src/benchmarks/courseware/transaction-scalability/case-1-1/thread2.in","src/benchmarks/courseware/transaction-scalability/case-1-1/thread3.in")

====================================================== search started: 5/11/22 20:30

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:02
states:             new=0,visited=198,backtracked=198,end=2
transactional:      histories=2,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=197 (signal=0,lock=1,sharedRef=115,threadApi=7,reschedule=74), data=0
heap:               new=5696,released=4028,maxLive=1226,gcCycles=504
instructions:       97082
max memory:         256MB
loaded code:        classes=145,methods=3562

====================================================== search finished: 5/11/22 20:30
