JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/thread-scalability/case-1-1/thread1.in")

====================================================== search started: 6/11/22 16:45

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:02
states:             new=2,visited=96,backtracked=98,end=1
transactional:      histories=1,swaps=0
search:             maxDepth=93,constraints=0
choice generators:  thread=98 (signal=0,lock=1,sharedRef=0,threadApi=2,reschedule=95), data=0
heap:               new=12888,released=10554,maxLive=1427,gcCycles=196
instructions:       189716
max memory:         256MB
loaded code:        classes=173,methods=3810

====================================================== search finished: 6/11/22 16:45
