JavaPathfinder core system v8.0 (rev d40e93e6c8ab9118f284be8aaa9f7b7513edaa7e) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-h","src/benchmarks/tpcc/database/history.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/transaction-scalability/medium/medium1-2.in","src/benchmarks/tpcc/transaction-scalability/medium/medium2-2.in")

====================================================== search started: 6/7/22 16:10

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:14
states:             new=37,visited=8311,backtracked=8348,end=13
transactional:      histories=13,swaps=20,usefulSwaps=9
search:             maxDepth=544,constraints=0
choice generators:  thread=8305 (signal=0,lock=55,sharedRef=5782,threadApi=48,reschedule=2420), data=0
heap:               new=650454,released=641706,maxLive=1585,gcCycles=18971
instructions:       7090926
max memory:         459MB
loaded code:        classes=178,methods=3858

====================================================== search finished: 6/7/22 16:10
