JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.twitter.BigTestTwitter.main("-u","src/benchmarks/twitter/database/users.in","-t","src/benchmarks/twitter/database/tweets.in","-f","src/benchmarks/twitter/database/follows.in","-r","src/benchmarks/twitter/database/followers.in","src/benchmarks/twitter/transaction-scalability/case-2-1/thread1.in","src/benchmarks/twitter/transaction-scalability/case-2-1/thread2.in","src/benchmarks/twitter/transaction-scalability/case-2-1/thread3.in")

====================================================== search started: 6/11/22 6:12

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:02
states:             new=0,visited=275,backtracked=275,end=4
transactional:      histories=2,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=272 (signal=0,lock=3,sharedRef=139,threadApi=6,reschedule=124), data=0
heap:               new=10342,released=9658,maxLive=1059,gcCycles=650
instructions:       366618
max memory:         256MB
loaded code:        classes=150,methods=3611

====================================================== search finished: 6/11/22 6:12
