JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.courseware.BigTestCourseWare.main("-s","src/benchmarks/courseware/database/students.in","-c","src/benchmarks/courseware/database/courses.in","src/benchmarks/courseware/thread-scalability/case-5-1/thread1.in","src/benchmarks/courseware/thread-scalability/case-5-1/thread2.in","src/benchmarks/courseware/thread-scalability/case-5-1/thread3.in","src/benchmarks/courseware/thread-scalability/case-5-1/thread4.in","src/benchmarks/courseware/thread-scalability/case-5-1/thread5.in")

====================================================== search started: 6/11/22 14:26

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:02:37
states:             new=0,visited=182987,backtracked=182987,end=19102
transactional:      histories=19102,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=163886 (signal=0,lock=1,sharedRef=23987,threadApi=957,reschedule=138941), data=0
heap:               new=7519600,released=15197198,maxLive=1362,gcCycles=372316
instructions:       139895164
max memory:         370MB
loaded code:        classes=149,methods=3596

====================================================== search finished: 6/11/22 14:28
