JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.courseware.BigTestCourseWare.main("-s","src/benchmarks/courseware/database/students.in","-c","src/benchmarks/courseware/database/courses.in","src/benchmarks/courseware/thread-scalability/case-2-2/thread1.in","src/benchmarks/courseware/thread-scalability/case-2-2/thread2.in")

====================================================== search started: 6/11/22 14:28

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:02
states:             new=0,visited=276,backtracked=276,end=11
transactional:      histories=11,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=266 (signal=0,lock=1,sharedRef=128,threadApi=4,reschedule=133), data=0
heap:               new=8878,released=8920,maxLive=1219,gcCycles=608
instructions:       169802
max memory:         256MB
loaded code:        classes=149,methods=3596

====================================================== search finished: 6/11/22 14:28
