JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.twitter.BigTestTwitter.main("-u","src/benchmarks/twitter/database/users.in","-t","src/benchmarks/twitter/database/tweets.in","-f","src/benchmarks/twitter/database/follows.in","-r","src/benchmarks/twitter/database/followers.in","src/benchmarks/twitter/transaction-scalability/case-5-2/thread1.in","src/benchmarks/twitter/transaction-scalability/case-5-2/thread2.in","src/benchmarks/twitter/transaction-scalability/case-5-2/thread3.in")

====================================================== search started: 6/11/22 8:01

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:30:00
states:             new=0,visited=924158,backtracked=923698,end=34782
transactional:      histories=34782,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=889376 (signal=0,lock=1,sharedRef=660,threadApi=15,reschedule=888700), data=0
heap:               new=114317290,released=127779408,maxLive=1246,gcCycles=1848529
instructions:       2415198373
max memory:         370MB
loaded code:        classes=150,methods=3611

====================================================== search finished: 6/11/22 8:31
