JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/thread-scalability/case-3-2/thread1.in","src/benchmarks/tpcc/thread-scalability/case-3-2/thread2.in","src/benchmarks/tpcc/thread-scalability/case-3-2/thread3.in")

====================================================== search started: 6/11/22 16:55

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:07
states:             new=71,visited=2965,backtracked=3036,end=30
transactional:      histories=30,swaps=0
search:             maxDepth=848,constraints=0
choice generators:  thread=3007 (signal=0,lock=17,sharedRef=1320,threadApi=15,reschedule=1655), data=0
heap:               new=151856,released=166536,maxLive=1626,gcCycles=6543
instructions:       3687308
max memory:         446MB
loaded code:        classes=173,methods=3810

====================================================== search finished: 6/11/22 16:56
