JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/application-scalability/update-update-update-strong/uuu0.in","src/benchmarks/tpcc/application-scalability/update-update-update-strong/uuu1.in","src/benchmarks/tpcc/application-scalability/update-update-update-strong/uuu2.in")

====================================================== search started: 3/11/22 16:10

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:30:00
states:             new=39370,visited=892345,backtracked=930811,end=73248
transactional:      histories=4,swaps=0
search:             maxDepth=936,constraints=0
choice generators:  thread=858467 (signal=0,lock=7,sharedRef=557,threadApi=8,reschedule=857895), data=0
heap:               new=63580144,released=102413598,maxLive=1607,gcCycles=1863740
instructions:       2008419589
max memory:         482MB
loaded code:        classes=173,methods=3810

====================================================== search finished: 3/11/22 16:40
