JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/application-scalability/update-update-update-strong/uuu0.in","src/benchmarks/tpcc/application-scalability/update-update-update-strong/uuu1.in","src/benchmarks/tpcc/application-scalability/update-update-update-strong/uuu2.in")

====================================================== search started: 3/11/22 16:09

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:07
states:             new=53,visited=2260,backtracked=2313,end=16
transactional:      histories=16,swaps=0
search:             maxDepth=936,constraints=0
choice generators:  thread=2298 (signal=0,lock=7,sharedRef=842,threadApi=9,reschedule=1440), data=0
heap:               new=167160,released=172494,maxLive=1607,gcCycles=4996
instructions:       2868655
max memory:         408MB
loaded code:        classes=173,methods=3810

====================================================== search finished: 3/11/22 16:09
