JavaPathfinder core system v8.0 (rev 63995ec112418caad56ff3756349cbc5195d604f) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.shoppingCart.BigTestShoppingCart.main("-s","src/benchmarks/shoppingCart/database/store.in","src/benchmarks/shoppingCart/application-scalability/update-read-update/uru0.in","src/benchmarks/shoppingCart/application-scalability/update-read-update/uru1.in","src/benchmarks/shoppingCart/application-scalability/update-read-update/uru2.in")

====================================================== search started: 6/7/22 0:44

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:01:51
states:             new=0,visited=139735,backtracked=139735,end=2309
transactional:      histories=2309,swaps=408,usefulSwaps=408
search:             maxDepth=0,constraints=0
choice generators:  thread=137019 (signal=0,lock=229,sharedRef=87858,threadApi=1130,reschedule=47802), data=0
heap:               new=5210918,released=5755906,maxLive=1363,gcCycles=317339
instructions:       96721503
max memory:         370MB
loaded code:        classes=161,methods=3672

====================================================== search finished: 6/7/22 0:46
