JavaPathfinder core system v8.0 (rev 63995ec112418caad56ff3756349cbc5195d604f) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.shoppingCart.BigTestShoppingCart.main("-s","src/benchmarks/shoppingCart/database/store.in","src/benchmarks/shoppingCart/application-scalability/update-read-read/urr0.in","src/benchmarks/shoppingCart/application-scalability/update-read-read/urr1.in","src/benchmarks/shoppingCart/application-scalability/update-read-read/urr2.in")

====================================================== search started: 6/7/22 0:49

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:20
states:             new=0,visited=23644,backtracked=23644,end=405
transactional:      histories=60,swaps=61,usefulSwaps=27
search:             maxDepth=0,constraints=0
choice generators:  thread=23179 (signal=0,lock=37,sharedRef=14246,threadApi=441,reschedule=8455), data=0
heap:               new=923530,released=1025358,maxLive=1358,gcCycles=48523
instructions:       14213975
max memory:         370MB
loaded code:        classes=161,methods=3672

====================================================== search finished: 6/7/22 0:50
