JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.twitter.BigTestTwitter.main("-u","src/benchmarks/twitter/database/users.in","-t","src/benchmarks/twitter/database/tweets.in","-f","src/benchmarks/twitter/database/follows.in","-r","src/benchmarks/twitter/database/followers.in","src/benchmarks/twitter/thread-scalability/case-1-2/thread1.in")

====================================================== search started: 6/11/22 17:44

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:02
states:             new=0,visited=84,backtracked=84,end=1
transactional:      histories=1,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=84 (signal=0,lock=1,sharedRef=0,threadApi=2,reschedule=81), data=0
heap:               new=10018,released=8576,maxLive=1068,gcCycles=168
instructions:       210704
max memory:         256MB
loaded code:        classes=150,methods=3609

====================================================== search finished: 6/11/22 17:44
