JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","-w","src/benchmarks/wikipedia/database/watchlist.in","src/benchmarks/wikipedia/application-scalability/update-read-update/uru3.in","src/benchmarks/wikipedia/application-scalability/update-read-update/uru4.in","src/benchmarks/wikipedia/application-scalability/update-read-update/uru5.in")

====================================================== search started: 2/11/22 19:15

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:12
states:             new=67,visited=4463,backtracked=4530,end=138
transactional:      histories=138,swaps=0
search:             maxDepth=634,constraints=0
choice generators:  thread=4393 (signal=0,lock=1,sharedRef=618,threadApi=11,reschedule=3763), data=0
heap:               new=312100,released=367018,maxLive=1734,gcCycles=9372
instructions:       5845858
max memory:         372MB
loaded code:        classes=163,methods=3709

====================================================== search finished: 2/11/22 19:15
