JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.courseware.BigTestCourseWare.main("-s","src/benchmarks/courseware/database/students.in","-c","src/benchmarks/courseware/database/courses.in","src/benchmarks/courseware/transaction-scalability/case-5-2/thread1.in","src/benchmarks/courseware/transaction-scalability/case-5-2/thread2.in","src/benchmarks/courseware/transaction-scalability/case-5-2/thread3.in")

====================================================== search started: 6/11/22 1:50

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:08
states:             new=0,visited=2642,backtracked=2642,end=130
transactional:      histories=52,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=2513 (signal=0,lock=1,sharedRef=577,threadApi=11,reschedule=1924), data=0
heap:               new=73720,released=117086,maxLive=1300,gcCycles=5494
instructions:       2030118
max memory:         308MB
loaded code:        classes=145,methods=3563

====================================================== search finished: 6/11/22 1:50
