JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.shoppingCart.BigTestShoppingCart.main("-s","src/benchmarks/shoppingCart/database/store.in","src/benchmarks/shoppingCart/application-scalability/update-update-update/uuu0.in","src/benchmarks/shoppingCart/application-scalability/update-update-update/uuu1.in","src/benchmarks/shoppingCart/application-scalability/update-update-update/uuu2.in")

====================================================== search started: 4/11/22 14:56

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:29:59
states:             new=0,visited=2798968,backtracked=2798681,end=734464
transactional:      histories=445,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=2064504 (signal=0,lock=5,sharedRef=2884,threadApi=424,reschedule=2061191), data=0
heap:               new=70311840,released=271059432,maxLive=1316,gcCycles=5598919
instructions:       2002832571
max memory:         370MB
loaded code:        classes=159,methods=3681

====================================================== search finished: 4/11/22 15:26
