JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.shoppingCart.BigTestShoppingCart.main("-s","src/benchmarks/shoppingCart/database/store.in","src/benchmarks/shoppingCart/application-scalability/update-update-update/uuu0.in","src/benchmarks/shoppingCart/application-scalability/update-update-update/uuu1.in","src/benchmarks/shoppingCart/application-scalability/update-update-update/uuu2.in")

====================================================== search started: 4/11/22 14:56

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:08
states:             new=0,visited=3252,backtracked=3252,end=445
transactional:      histories=226,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=2808 (signal=0,lock=5,sharedRef=418,threadApi=15,reschedule=2370), data=0
heap:               new=88574,released=202642,maxLive=1308,gcCycles=6655
instructions:       3282415
max memory:         370MB
loaded code:        classes=159,methods=3681

====================================================== search finished: 4/11/22 14:56
