JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.shoppingCart.BigTestShoppingCart.main("-s","src/benchmarks/shoppingCart/database/store.in","src/benchmarks/shoppingCart/application-scalability/update-update-update/uuu0.in","src/benchmarks/shoppingCart/application-scalability/update-update-update/uuu1.in","src/benchmarks/shoppingCart/application-scalability/update-update-update/uuu2.in")

====================================================== search started: 4/11/22 15:26

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:30:00
states:             new=0,visited=3167928,backtracked=3167643,end=858867
transactional:      histories=445,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=2309061 (signal=0,lock=5,sharedRef=2256,threadApi=367,reschedule=2306433), data=0
heap:               new=74616670,released=309769112,maxLive=1314,gcCycles=6336632
instructions:       2213640128
max memory:         444MB
loaded code:        classes=159,methods=3681

====================================================== search finished: 4/11/22 15:56
