JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.shoppingCart.BigTestShoppingCart.main("-s","src/benchmarks/shoppingCart/database/store.in","src/benchmarks/shoppingCart/application-scalability/update-update-update/uuu0.in","src/benchmarks/shoppingCart/application-scalability/update-update-update/uuu1.in","src/benchmarks/shoppingCart/application-scalability/update-update-update/uuu2.in")

====================================================== search started: 4/11/22 14:56

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:08
states:             new=0,visited=3412,backtracked=3412,end=477
transactional:      histories=445,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=2936 (signal=0,lock=5,sharedRef=418,threadApi=15,reschedule=2498), data=0
heap:               new=94510,released=217882,maxLive=1308,gcCycles=6975
instructions:       3394043
max memory:         256MB
loaded code:        classes=159,methods=3681

====================================================== search finished: 4/11/22 14:56
