JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.courseware.BigTestCourseWare.main("-s","src/benchmarks/courseware/database/students.in","-c","src/benchmarks/courseware/database/courses.in","src/benchmarks/courseware/thread-scalability/case-3-2/thread1.in","src/benchmarks/courseware/thread-scalability/case-3-2/thread2.in","src/benchmarks/courseware/thread-scalability/case-3-2/thread3.in")

====================================================== search started: 6/11/22 14:28

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:04
states:             new=0,visited=1683,backtracked=1683,end=143
transactional:      histories=143,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=1541 (signal=0,lock=1,sharedRef=425,threadApi=16,reschedule=1099), data=0
heap:               new=65746,released=102482,maxLive=1266,gcCycles=3544
instructions:       1325430
max memory:         256MB
loaded code:        classes=149,methods=3596

====================================================== search finished: 6/11/22 14:28
