JavaPathfinder core system v8.0 (rev 12623c4d85da326c1399675f108caa61c18dec9e) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.twitter.BigTestTwitter.main("-u","src/benchmarks/twitter/database/users.in","src/benchmarks/twitter/application-scalability/update-read-update-test/uru1.in","src/benchmarks/twitter/application-scalability/update-read-update-test/uru2.in")

====================================================== search started: 5/7/22 14:56

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:01
states:             new=0,visited=666,backtracked=666,end=6
transactional:      histories=5,swaps=3,usefulSwaps=2
search:             maxDepth=0,constraints=0
choice generators:  thread=657 (signal=0,lock=1,sharedRef=438,threadApi=14,reschedule=204), data=0
heap:               new=7642,released=6546,maxLive=970,gcCycles=1563
instructions:       300343
max memory:         250MB
loaded code:        classes=150,methods=3597

====================================================== search finished: 5/7/22 14:56
