JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/thread-scalability/case-1-5/thread1.in")

====================================================== search started: 8/11/22 21:28

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:03
states:             new=5,visited=134,backtracked=139,end=1
transactional:      histories=1,swaps=0
search:             maxDepth=129,constraints=0
choice generators:  thread=139 (signal=0,lock=1,sharedRef=0,threadApi=2,reschedule=136), data=0
heap:               new=17056,released=14764,maxLive=1443,gcCycles=278
instructions:       325544
max memory:         256MB
loaded code:        classes=168,methods=3766

====================================================== search finished: 8/11/22 21:28
