JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.shoppingCart.BigTestShoppingCart.main("-s","src/benchmarks/shoppingCart/database/store.in","src/benchmarks/shoppingCart/application-scalability/update-read-update/uru3.in","src/benchmarks/shoppingCart/application-scalability/update-read-update/uru4.in","src/benchmarks/shoppingCart/application-scalability/update-read-update/uru5.in")

====================================================== search started: 4/11/22 14:23

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:06
states:             new=0,visited=2297,backtracked=2297,end=231
transactional:      histories=77,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=2067 (signal=0,lock=5,sharedRef=286,threadApi=10,reschedule=1766), data=0
heap:               new=142198,released=199208,maxLive=1306,gcCycles=4722
instructions:       2433238
max memory:         256MB
loaded code:        classes=159,methods=3681

====================================================== search finished: 4/11/22 14:23
