JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.shoppingCart.BigTestShoppingCart.main("-s","src/benchmarks/shoppingCart/database/store.in","src/benchmarks/shoppingCart/application-scalability/update-read-update/uru3.in","src/benchmarks/shoppingCart/application-scalability/update-read-update/uru4.in","src/benchmarks/shoppingCart/application-scalability/update-read-update/uru5.in")

====================================================== search started: 4/11/22 14:25

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:30:00
states:             new=0,visited=2701245,backtracked=2676705,end=164385
transactional:      histories=164385,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=2536860 (signal=0,lock=281,sharedRef=1041151,threadApi=44070,reschedule=1451358), data=0
heap:               new=82650382,released=131884898,maxLive=1346,gcCycles=6125687
instructions:       1364322497
max memory:         444MB
loaded code:        classes=159,methods=3681

====================================================== search finished: 4/11/22 14:55
