JavaPathfinder core system v8.0 (rev d40e93e6c8ab9118f284be8aaa9f7b7513edaa7e) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-h","src/benchmarks/tpcc/database/history.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/thread-scalability/identical/scalability0.in","src/benchmarks/tpcc/thread-scalability/identical/scalability1.in","src/benchmarks/tpcc/thread-scalability/identical/scalability2.in","src/benchmarks/tpcc/thread-scalability/identical/scalability3.in","src/benchmarks/tpcc/thread-scalability/identical/scalability4.in")

====================================================== search started: 6/7/22 14:31

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:20:04
states:             new=6364,visited=273472,backtracked=279836,end=1296
transactional:      histories=1296,swaps=1226,usefulSwaps=310
search:             maxDepth=519,constraints=0
choice generators:  thread=276399 (signal=0,lock=1029,sharedRef=158868,threadApi=5615,reschedule=110887), data=0
heap:               new=48208892,released=48702710,maxLive=1595,gcCycles=805660
instructions:       561114124
max memory:         533MB
loaded code:        classes=167,methods=3748

====================================================== search finished: 6/7/22 14:51
