JavaPathfinder core system v8.0 (rev d40e93e6c8ab9118f284be8aaa9f7b7513edaa7e) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-h","src/benchmarks/tpcc/database/history.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/thread-scalability/identical/scalability0.in","src/benchmarks/tpcc/thread-scalability/identical/scalability1.in","src/benchmarks/tpcc/thread-scalability/identical/scalability2.in")

====================================================== search started: 6/7/22 14:59

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:11
states:             new=72,visited=5635,backtracked=5707,end=16
transactional:      histories=16,swaps=14,usefulSwaps=6
search:             maxDepth=305,constraints=0
choice generators:  thread=5670 (signal=0,lock=69,sharedRef=3845,threadApi=103,reschedule=1653), data=0
heap:               new=541108,released=527350,maxLive=1489,gcCycles=15574
instructions:       6631194
max memory:         308MB
loaded code:        classes=167,methods=3748

====================================================== search finished: 6/7/22 14:59
