JavaPathfinder core system v8.0 (rev d40e93e6c8ab9118f284be8aaa9f7b7513edaa7e) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-h","src/benchmarks/tpcc/database/history.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/thread-scalability/identical/scalability0.in","src/benchmarks/tpcc/thread-scalability/identical/scalability1.in","src/benchmarks/tpcc/thread-scalability/identical/scalability2.in","src/benchmarks/tpcc/thread-scalability/identical/scalability3.in")

====================================================== search started: 6/7/22 14:53

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:05:49
states:             new=602,visited=34361,backtracked=34963,end=125
transactional:      histories=125,swaps=114,usefulSwaps=38
search:             maxDepth=411,constraints=0
choice generators:  thread=34649 (signal=0,lock=245,sharedRef=21915,threadApi=658,reschedule=11831), data=0
heap:               new=4512872,released=4506836,maxLive=1542,gcCycles=101348
instructions:       53892032
max memory:         444MB
loaded code:        classes=167,methods=3748

====================================================== search finished: 6/7/22 14:58
